ID,Yeast_Name,Gen,Parent_ID
207,AA 010 | 011,6,204
208,PILOT 012A,6,204
209,HEF 012 | 013,6,204
210,CITRUS 014 | 015,11,
211,OUT 016 | 017,12,206
212,OUT 018 | 019 | 020 | 021 | 022,12,206
214,MAC 023,12,205
215,AA 024,7,209
216,HEF 025 | 026,7,209
217,PIPA 027,13,211
218,OUT 028 | 029,13,212
219,OUT 030 | 031,13,212
220,OUT 032 | 033,13,212
221,LDPA 034,13,212
222,AA 035,8,216
223,AA 036,8,216
224,HEF 037 | 038,8,216
225,LDPA 039,14,218
226,THIPA 040 | 041,14,218
227,OUT 042 | 043 | 044 | 045 | 046,14,218
229,AA 047,9,224
230,HEF 048 | 049,9,224
231,PPLA 050,9,224
232,PALE 051,13,210
233,OUT 052 | 053,13,210
234,OUT 054 | 055 | 056,13,210
236,MAC 057,22,233
237,PIPA 058,22,233
238,OUT 059 | 060 | 061 | 062 | 063,22,233
239,PROP (House Ale) 063A,0,
240,AA 064 | 065,10,230
241,HEF 066 | 067,10,230
242,CURVE 068 | 072,1,239
243,OUT 069 | 070,22,233
244,CITRUS 071 | 073,22,233
245,OUT 074 | 075 | 076 | 077 | 078,22,233
246,MAC 079,22,238
247,PROP (House Lager) 080A,0,
248,HEF 080 | 081,11,241
249,THIPA 082 | 083,2,242
250,OUT 084 | 085 | 086 | 087 | 088,23,244
251,CURVE 089 | 090,2,242
252,AA 091,12,248
253,HEF 092 | 093,1,247
254,CITRUS 094 | 095,3,249
255,BERRY 096 | 097,3,251
256,OUT 098 | 099 | 100 | 101 | 102,3,251
257,AA 103,2,253
258,AA 104,2,253
259,HEF 105 | 106,2,253
260,BERRY 107 | 108,4,254
261,CITRUS 109 | 110,4,254
262,CURVE 111 | 112,3,249
263,OUT 113 | 114,3,249
265,PALE 115,4,254
266,INK 116,4,254
267,HEF 117,2,253
268,HEF 118,2,253
269,MAC 119,5,261
270,NWIPA 120,5,261
271,OUT 121 | 122,5,261
272,INK 123,4,262
273,OUT 124 | 125 | 126 | 127 | 128,4,262
275,THIPA 129 | 130,4,262
276,HEF 131 | 132,3,259
277,CURVE 133 | 134,6,269
278,OUT 135 | 136,6,269
279,OUT 137 | 138 | 139 | 140 | 141,5,273
280,AA 142 | 143,3,259
281,HEF 144 | 145,3,259
282,CITRUS 146 | 147,7,277
283,OUT 148 | 149,7,277
284,MAC 150,6,279
285,OUT 151 | 152 | 153 | 154 | 155,6,279
286,AA 156,4,276
287,PPLA 157,4,276
288,HEF 158 | 159,4,276
289,BERRY 160 | 161,8,282
290,PALE 162,8,282
291,INK 163,8,282
292,OUT 164 | 165 | 166 | 167 | 168,7,284
293,AA 169,5,288
294,HEF 170 | 171,5,288
296,THIPA 172,9,290
297,CITRUS 173 | 174,9,290
298,CURVE 175,9,290
299,PROP (House Ale) 175A,0,
300,OUT 176 | 177 | 178 | 179 | 180,9,290
301,AA 181,6,294
302,HEF 182 | 183 | 184,6,294
303,CURVE 185,1,299
304,MAC 186,10,296
305,NWIPA 187,10,297
306,OUT 188 | 189 | 190 | 191 | 192,10,297
308,AA 193 | 194,7,302
309,HEF 195 | 196,7,302
310,THIPA 197 | 198,2,303
311,OUT 199 | 200,11,305
312,CITRUS 201 | 202,2,303
313,OUT 203 | 204 | 205 | 206 | 207,11,305
314,HEF 208 | 209,8,309
315,MAC 210,3,310
316,BERRY 211 | 212,3,310
317,OUT 213 | 214 | 215 | 216 | 217,3,312
319,AA 218,8,309
320,AA 219,8,309
321,AA 220,8,309
322,HEF 221 | 222,8,309
323,PALE 223,4,315
324,OUT 224 | 225 | 226 | 227 | 228,4,315
325,PPLA 229,9,322
326,HEF 230 | 231 | 232 | 233,9,322
327,COAST 230A,9,322
328,PILOT 230B,9,322
329,AA 234 | 235,9,322
330,CURVE 236,5,323
331,CITRUS 237 | 238,5,323
332,OUT 239 | 240 | 241 | 242 | 243,5,323
333,AA 244,10,326
334,AA 245,10,326
335,HEF 246 | 247,10,326
336,PROP (House Lager) 248A,0,
337,HEF 248 | 249,10,326
338,CURVE 250 | 251,6,330
339,MAC 252,6,331
340,OUT 253 | 254,6,331
341,OUT 255 | 256,6,331
342,INK 257,6,332
